,State,Coal,Natural Gas,Fuel Oil,HGL,Kerosene,Petroleum Total,Wood,Geothermal,Solar,Electricity retail sales,Net energy,Electric System Losses,Total Energy
0,Alabama,0,29.0,,5.8,,5.8,1.6,0.1,0.1,106.9,143.6,187.9,331.5
1,Alaska,0,20.7,7.1,0.4,,7.6,6.2,0.1,,7.1,41.8,12.4,54.2
2,Arizona,0,42.6,,5.0,,5.1,4.0,0.1,21.3,132.1,205.1,236.4,441.6
3,Arkansas,0,30.7,,4.2,,4.2,5.3,0.8,0.4,61.3,102.8,113.6,216.4
4,California,0,474.0,0.4,23.7,0.4,24.6,21.1,0.3,113.4,323.9,957.2,550.5,1507.7
5,Colorado,0,146.0,0.3,11.9,,12.2,10.6,0.3,4.4,69.9,241.8,134.9,376.7
6,Connecticut,0,50.1,46.4,7.9,0.1,54.3,5.2,,4.6,44.3,158.6,70.9,229.5
7,Delaware,0,11.3,1.8,2.2,,4.0,0.5,0.4,0.8,17.0,34.1,28.8,62.9
8,Dist. of Col.,0,11.6,,,0.0,,,,0.6,8.4,20.6,16.0,36.6
9,Florida,0,17.8,,6.5,,6.6,0.2,8.0,35.9,454.8,523.3,692.9,1216.2
10,Georgia,0,123.1,0.1,8.5,,8.6,2.7,0.3,0.6,198.6,333.9,355.1,689.0
11,Hawaii,0,0.6,,0.5,0.0,0.5,,0.0,8.5,9.7,18.8,18.0,36.8
12,Idaho,0,31.5,0.5,4.3,,4.8,12.3,0.1,0.7,30.6,80.0,53.5,133.5
13,Illinois,0,410.9,0.3,26.7,0.1,27.1,5.0,2.0,2.9,157.5,600.7,339.3,940.0
14,Indiana,0,140.7,1.1,12.7,0.1,13.9,11.2,3.8,0.8,112.2,282.1,232.6,514.6
15,Iowa,0,68.3,0.6,23.8,0.1,24.5,4.4,0.5,0.7,49.7,142.5,90.7,233.2
16,Kansas,0,64.5,,8.6,,8.6,3.4,0.3,0.3,46.4,123.4,94.3,217.7
17,Kentucky,0,48.3,0.4,6.0,0.1,6.5,7.8,1.9,0.3,88.5,153.2,178.3,331.4
18,Louisiana,0,32.7,,2.0,,2.0,0.5,0.9,2.2,103.9,142.2,158.8,300.9
19,Maine,0,3.1,28.9,7.2,1.5,37.6,17.1,0.1,0.7,16.7,75.2,27.5,102.7
20,Maryland,0,80.4,10.7,7.3,0.2,18.2,4.6,0.6,6.3,93.2,203.2,177.5,380.7
21,Massachusetts,0,123.9,68.0,8.6,0.3,76.9,7.7,0.1,7.7,69.4,285.8,126.0,411.8
22,Michigan,0,322.6,2.9,36.3,0.1,39.3,30.1,4.3,1.3,122.4,519.9,250.5,770.5
23,Minnesota,0,136.8,2.9,28.1,0.1,31.1,15.7,1.1,0.9,78.3,263.8,147.3,411.1
24,Mississippi,0,21.2,,5.0,,5.0,1.1,0.2,0.1,61.4,88.9,90.9,179.8
25,Missouri,0,102.2,0.1,15.3,,15.4,16.2,0.4,1.7,119.3,255.1,251.5,506.6
26,Montana,0,23.4,0.3,8.5,,8.8,11.6,0.1,0.2,18.4,62.5,38.0,100.5
27,Nebraska,0,39.5,0.1,6.5,,6.5,2.2,0.5,0.1,35.9,84.7,75.3,160.0
28,Nevada,0,47.7,0.3,2.3,,2.6,2.1,0.3,7.4,48.9,109.0,74.9,183.9
29,New Hampshire,0,7.6,23.3,9.6,0.6,33.5,10.6,,0.9,16.3,69.0,32.3,101.2
30,New Jersey,0,232.6,19.8,3.9,,23.7,2.4,0.5,11.8,101.3,372.3,187.0,559.2
31,New Mexico,0,37.5,,4.9,,4.9,9.6,0.1,2.6,24.8,79.5,47.0,126.4
32,New York,0,451.8,77.7,25.6,3.1,106.4,28.2,0.4,11.3,178.3,776.4,299.6,1076.0
33,North Carolina,0,66.2,3.6,15.6,0.9,20.1,7.6,1.0,2.2,200.1,297.1,373.8,670.9
34,North Dakota,0,12.8,0.9,4.6,,5.5,0.5,0.5,,17.2,35.7,30.5,66.2
35,Ohio,0,291.1,7.4,18.4,0.3,26.2,18.1,2.6,1.0,179.3,518.2,330.9,849.1
36,Oklahoma,0,62.6,0.3,8.0,,8.2,3.1,,0.2,79.3,153.5,128.2,281.7
37,Oregon,0,48.0,1.3,2.6,0.2,4.0,21.6,0.4,2.7,67.0,143.6,104.9,248.5
38,Pennsylvania,0,230.1,59.3,18.6,1.0,78.9,28.4,1.3,3.7,188.7,531.1,318.5,849.6
39,Rhode Island,0,18.8,10.7,1.6,,12.3,1.3,0.1,0.7,10.7,43.9,14.5,58.4
40,South Carolina,0,30.0,0.4,4.1,0.1,4.7,1.4,0.6,2.3,105.2,144.2,215.2,359.4
41,South Dakota,0,14.2,0.4,4.3,,4.7,1.7,0.6,,17.3,38.6,31.0,69.5
42,Tennessee,0,68.4,0.2,5.9,0.3,6.3,5.9,0.2,0.3,140.2,221.2,278.5,499.8
43,Texas,0,209.0,,16.1,,16.1,1.9,1.6,11.9,533.7,774.2,969.9,1744.1
44,Utah,0,77.4,0.1,1.8,,1.9,3.3,0.1,3.9,36.0,122.6,69.7,192.3
45,Vermont,0,4.0,10.8,6.1,0.4,17.2,12.1,,1.0,7.4,41.7,2.0,43.7
46,Virginia,0,79.7,9.2,13.2,0.5,22.8,10.8,0.8,1.8,157.3,273.2,276.5,549.8
47,Washington,0,94.6,3.5,9.2,,12.7,25.3,0.4,2.0,125.8,260.7,203.9,464.6
48,West Virginia,0,24.9,1.5,3.6,0.1,5.2,8.0,,0.1,37.1,75.4,75.8,151.2
49,Wisconsin,0,145.1,3.8,28.6,0.1,32.4,24.5,0.6,0.8,78.0,281.4,147.1,428.5
50,Wyoming,0,13.9,0.1,3.0,,3.1,4.0,0.1,0.1,9.8,31.0,21.1,52.0
